,id,name,latitude,longitude,timestamp,free_bikes,empty_slots,extra.uid,extra.renting,extra.returning,extra.last_updated,extra.slots,extra.normal_bikes,extra.ebikes,extra.has_ebikes
0,00fa94ad698dc4a9e4d708d6fd32f294,Chilco & Barclay,49.291909,-123.140713,2025-02-08T08:10:50.124152Z,17,0,0092,True,True,1739002136,18,15,2,True
1,012d3e06901cc222b1c2cf0a2ace3a29,St George & Broadway,49.262321,-123.09306,2025-02-08T08:10:50.529626Z,6,8,0248,True,True,1739002022,14,5,1,True
2,029a505bd4422a1afd127987757f71a6,Britannia Parking Lot,49.275882,-123.071865,2025-02-08T08:10:50.528937Z,2,12,0232,True,True,1739001589,14,2,0,True
3,0438114d2e6b96118de69bc9775bb21e,Morton & Denman,49.28803,-123.142135,2025-02-08T08:10:50.093341Z,12,14,0031,True,True,1739001853,26,6,6,True
4,0459b7e93703980b853cd65a9dc60596,Thornton & National,49.273777,-123.092723,2025-02-08T08:10:50.528973Z,4,10,0233,True,True,1739001524,14,4,0,True
5,04f64fde5ba1ebde8ad78c74914adb34,Burrard & 14th,49.259469,-123.145718,2025-02-08T08:10:50.527861Z,1,17,0210,True,True,1739002080,18,1,0,True
6,06487275cd19694152824c7c3088e8ff,Olympic Village Station,49.266314,-123.116011,2025-02-08T08:10:50.092232Z,3,17,0006,True,True,1739001427,20,2,1,True
7,064a7b39b1dbc4bfc4cf8f454e360c57,8th & Macdonald,49.264928,-123.168068,2025-02-08T08:10:50.555354Z,12,8,0452,True,True,1739002189,20,8,4,True
8,066ecc3584913fa035ec1417323beb80,30th & Ontario,49.243375,-123.104978,2025-02-08T08:10:50.556474Z,13,9,0557,True,True,1739002080,22,6,7,True
9,06bdc4d55f34b2a491305534fd5defda,Lakewood & Triumph,49.283968,-123.061615,2025-02-08T08:10:50.556775Z,7,9,0631,True,True,1739001771,16,4,3,True
10,07b13214cb69f2ec007d888450f3d6bc,13th & Cambie,49.259579,-123.114769,2025-02-08T08:10:50.532118Z,5,9,0311,True,True,1739001427,14,5,0,True
11,085a0e120a08a80a58c0ae0ff9da565a,Arbutus & Nanton,49.247854,-123.153422,2025-02-08T08:10:50.555969Z,4,12,0480,True,True,1739001874,18,4,0,True
12,08c7a90bf297fde8c1f1156db13987d4,14th & Fraser,49.257939,-123.089531,2025-02-08T08:10:50.531350Z,3,13,0282,True,True,1739001655,16,0,3,True
13,0a43242bee10cd33f539af2c1bf5ecbf,15th & Victoria (Trout Lake),49.256857,-123.065646,2025-02-08T08:10:50.531173Z,5,13,0278,True,True,1739001965,18,4,1,True
